like1,para,parb,parc,pard,parm,chain
0.26011547,0.32599774,6.4783964,0.0007028096,0.87053657,0.6852851,4.0
0.25969553,0.32599774,7.7964215,0.0007028096,0.87053657,0.6852851,0.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,0.0
0.10844428,0.80432016,6.2214403,0.20711102,0.406596,0.795074,1.0
0.3562394,0.03901482,1.5221108,0.31845045,0.67838204,0.54754615,8.0
0.3562394,0.03901482,1.5221108,0.31845045,0.67838204,0.54754615,8.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,1.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,0.0
0.26116136,0.03901482,1.5221108,0.6544047,0.67838204,0.54754615,0.0
0.49130005,0.03901482,1.5221108,0.0007028096,0.87053657,0.6852851,6.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,6.0
0.3562394,0.03901482,1.5221108,0.31845045,0.67838204,0.54754615,1.0
0.3562394,0.03901482,1.5221108,0.31845045,0.67838204,0.54754615,6.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,4.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,4.0
0.26116136,0.03901482,1.5221108,0.6544047,0.67838204,0.54754615,4.0
0.25969553,0.32599774,7.7964215,0.0007028096,0.87053657,0.6852851,4.0
0.25969553,0.32599774,7.7964215,0.0007028096,0.87053657,0.6852851,3.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,5.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,4.0
0.38475513,0.03901482,1.5221108,0.31845045,0.87053657,0.6852851,0.0
0.26011547,0.32599774,6.4783964,0.0007028096,0.87053657,0.6852851,8.0
0.26011547,0.32599774,6.4783964,0.0007028096,0.87053657,0.6852851,4.0
0.108023845,0.80432016,6.2214403,0.20711102,0.406596,0.4120082,3.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,9.0
0.3562394,0.03901482,1.5221108,0.31845045,0.67838204,0.54754615,3.0
0.26116136,0.03901482,1.5221108,0.6544047,0.67838204,0.54754615,7.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,0.0
0.26116136,0.03901482,1.5221108,0.6544047,0.67838204,0.54754615,1.0
0.23514238,0.32599774,6.4783964,0.6544047,0.67838204,0.54754615,0.0
